Date,Open,High,Low,Close,Volume,Close_Time,Number_of_Trades,tomorrow,target
2021-01-01,28923.63,29600.0,28624.57,29331.69,54182.925011,1609545599999,1314910,32178.33,1
2021-01-02,29331.7,33300.0,28946.53,32178.33,129993.873362,1609631999999,2245922,33000.05,1
2021-01-03,32176.45,34778.11,31962.99,33000.05,120957.56675,1609718399999,2369698,31988.71,0
2021-01-04,33000.05,33600.0,28130.0,31988.71,140899.88569,1609804799999,2642408,33949.53,1
2021-01-05,31989.75,34360.0,29900.0,33949.53,116049.997038,1609891199999,2526851,36769.36,1
2021-01-06,33949.53,36939.21,33288.0,36769.36,127139.20131,1609977599999,2591783,39432.28,1
2021-01-07,36769.36,40365.0,36300.0,39432.28,132825.700437,1610063999999,2814686,40582.81,1
2021-01-08,39432.48,41950.0,36500.0,40582.81,139789.957499,1610150399999,2925632,40088.22,0
2021-01-09,40586.96,41380.0,38720.0,40088.22,75785.979675,1610236799999,1998156,38150.02,0
2021-01-10,40088.22,41350.0,35111.11,38150.02,118209.544503,1610323199999,2628050,35404.47,0
2021-01-11,38150.02,38264.74,30420.0,35404.47,251156.138287,1610409599999,4472957,34051.24,0
2021-01-12,35410.37,36628.0,32531.0,34051.24,133948.151996,1610495999999,2674145,37371.38,1
2021-01-13,34049.15,37850.0,32380.0,37371.38,124477.914938,1610582399999,2514289,39144.5,1
2021-01-14,37371.38,40100.0,36701.23,39144.5,102950.389421,1610668799999,2297466,36742.22,0
2021-01-15,39145.21,39747.76,34408.0,36742.22,118300.920916,1610755199999,2560801,35994.98,0
2021-01-16,36737.43,37950.0,35357.8,35994.98,86348.431508,1610841599999,2066363,35828.61,0
2021-01-17,35994.98,36852.5,33850.0,35828.61,80157.727384,1610927999999,1860642,36631.27,1
2021-01-18,35824.99,37469.83,34800.0,36631.27,70698.11875,1611014399999,1707766,35891.49,0
2021-01-19,36622.46,37850.0,35844.06,35891.49,79611.307769,1611100799999,1939371,35468.23,0
2021-01-20,35901.94,36415.31,33400.0,35468.23,89368.422918,1611187199999,2234539,30850.13,0
2021-01-21,35468.23,35600.0,30071.0,30850.13,135004.076658,1611273599999,2881505,32945.17,1
2021-01-22,30851.99,33826.53,28850.0,32945.17,142971.684049,1611359999999,2707810,32078.0,0
2021-01-23,32950.0,33456.0,31390.16,32078.0,64595.287675,1611446399999,1700056,32259.9,1
2021-01-24,32078.0,33071.0,30900.0,32259.9,57978.037966,1611532799999,1528287,32254.2,0
2021-01-25,32259.45,34875.0,31910.0,32254.2,88499.226921,1611619199999,2106548,32467.77,1
2021-01-26,32254.19,32921.88,30837.37,32467.77,84972.20691,1611705599999,2010392,30366.15,0
2021-01-27,32464.01,32557.29,29241.72,30366.15,95911.961711,1611791999999,2065953,33364.86,1
2021-01-28,30362.19,33783.98,29842.1,33364.86,92621.145617,1611878399999,2060660,34252.2,1
2021-01-29,33368.18,38531.9,31915.4,34252.2,231827.005626,1611964799999,4403349,34262.88,1
2021-01-30,34246.28,34933.0,32825.0,34262.88,84889.68134,1612051199999,2201040,33092.98,0
2021-01-31,34262.89,34342.69,32171.67,33092.98,68742.280384,1612137599999,1707064,33526.37,1
2021-02-01,33092.97,34717.27,32296.16,33526.37,82718.276882,1612223999999,1810492,35466.24,1
2021-02-02,33517.09,35984.33,33418.0,35466.24,78056.65988,1612310399999,1789672,37618.87,1
2021-02-03,35472.71,37662.63,35362.38,37618.87,80784.333663,1612396799999,1881740,36936.66,0
2021-02-04,37620.26,38708.27,36161.95,36936.66,92080.735898,1612483199999,2211866,38290.24,1
2021-02-05,36936.65,38310.12,36570.0,38290.24,66681.334275,1612569599999,1853253,39186.94,1
2021-02-06,38289.32,40955.51,38215.94,39186.94,98757.311183,1612655999999,2291646,38795.69,0
2021-02-07,39181.01,39700.0,37351.0,38795.69,84363.679763,1612742399999,1976357,46374.87,1
2021-02-08,38795.69,46794.45,37988.89,46374.87,138597.536914,1612828799999,3230961,46420.42,1
2021-02-09,46374.86,48142.19,44961.09,46420.42,115499.861712,1612915199999,3119034,44807.58,0
2021-02-10,46420.42,47310.0,43727.0,44807.58,97154.1822,1613001599999,2891592,47969.51,1
2021-02-11,44807.58,48678.9,43994.02,47969.51,89561.081454,1613087999999,2570949,47287.6,0
2021-02-12,47968.66,48985.8,46125.0,47287.6,85870.035697,1613174399999,2418841,47153.69,0
2021-02-13,47298.15,48150.0,46202.53,47153.69,63768.097399,1613260799999,2058823,48577.79,1
2021-02-14,47156.78,49707.43,47014.17,48577.79,73735.475533,1613347199999,2090070,47911.1,0
2021-02-15,48580.47,49010.92,45570.79,47911.1,79398.156784,1613433599999,2313155,49133.45,1
2021-02-16,47911.1,50689.18,47003.62,49133.45,88813.266298,1613519999999,2199849,52119.71,1
2021-02-17,49133.45,52618.74,48947.0,52119.71,85743.637818,1613606399999,2514374,51552.6,0
2021-02-18,52117.67,52530.0,50901.9,51552.6,60758.046954,1613692799999,1891592,55906.0,1
2021-02-19,51552.61,56368.0,50710.2,55906.0,79659.77802,1613779199999,2339215,55841.19,0
2021-02-20,55906.0,57700.46,53863.93,55841.19,80948.205314,1613865599999,2642846,57408.57,1
2021-02-21,55841.19,58352.8,55477.59,57408.57,58166.708511,1613951999999,1950533,54087.67,0
2021-02-22,57412.35,57508.47,47622.0,54087.67,134019.434944,1614038399999,3313083,48891.0,0
2021-02-23,54087.67,54183.59,44892.56,48891.0,169375.025051,1614124799999,3825196,49676.2,1
2021-02-24,48891.0,51374.99,46988.69,49676.2,91881.209252,1614211199999,2194532,47073.73,0
2021-02-25,49676.21,52041.73,46674.34,47073.73,83310.673121,1614297599999,2305679,46276.87,0
2021-02-26,47073.73,48424.11,44106.78,46276.87,109423.200663,1614383999999,2371766,46106.43,0
2021-02-27,46276.88,48394.0,45000.0,46106.43,66060.834292,1614470399999,1757720,45135.66,0
2021-02-28,46103.67,46638.46,43000.0,45135.66,83055.369042,1614556799999,1838345,49587.03,1
2021-03-01,45134.11,49790.0,44950.53,49587.03,85086.111648,1614643199999,2147223,48440.65,0
2021-03-02,49595.76,50200.0,47047.6,48440.65,64221.06214,1614729599999,1855583,50349.37,1
2021-03-03,48436.61,52640.0,48100.71,50349.37,81035.913705,1614815999999,2242131,48374.09,0
2021-03-04,50349.37,51773.88,47500.0,48374.09,82649.716829,1614902399999,2291936,48751.71,1
2021-03-05,48374.09,49448.93,46300.0,48751.71,78192.496372,1614988799999,2054216,48882.2,1
2021-03-06,48746.81,49200.0,47070.0,48882.2,44399.234242,1615075199999,1476474,50971.75,1
2021-03-07,48882.2,51450.03,48882.2,50971.75,55235.028032,1615161599999,1758101,52375.17,1
2021-03-08,50959.11,52402.78,49274.67,52375.17,66987.359664,1615247999999,1999401,54884.5,1
2021-03-09,52375.18,54895.0,51789.41,54884.5,71656.737076,1615334399999,2194398,55851.59,1
2021-03-10,54874.67,57387.69,53005.0,55851.59,84749.238943,1615420799999,2647284,57773.16,1
2021-03-11,55851.59,58150.0,54272.82,57773.16,81914.812859,1615507199999,2509970,57221.72,0
2021-03-12,57773.15,58081.51,54962.84,57221.72,73405.406047,1615593599999,2489931,61188.39,1
2021-03-13,57221.72,61844.0,56078.23,61188.39,83245.091346,1615679999999,2559002,58968.31,0
2021-03-14,61188.38,61724.79,58966.78,58968.31,52601.05275,1615766399999,1829769,55605.2,0
2021-03-15,58976.08,60633.43,54600.0,55605.2,102771.427298,1615852799999,2683815,56900.75,1
2021-03-16,55605.2,56938.29,53271.34,56900.75,77986.694355,1615939199999,2241208,58912.97,1
2021-03-17,56900.74,58974.73,54123.69,58912.97,70421.620841,1616025599999,2204296,57648.16,0
2021-03-18,58912.97,60129.97,57023.0,57648.16,66580.406675,1616111999999,2040947,58030.01,1
2021-03-19,57641.0,59468.0,56270.74,58030.01,52392.652961,1616198399999,1885830,58102.28,1
2021-03-20,58030.01,59880.0,57820.17,58102.28,44476.941776,1616284799999,1724131,57351.56,0
2021-03-21,58100.02,58589.1,55450.11,57351.56,48564.470274,1616371199999,1773546,54083.25,0
2021-03-22,57351.56,58430.73,53650.0,54083.25,62581.626169,1616457599999,1927345,54340.89,1
2021-03-23,54083.25,55830.9,53000.0,54340.89,59789.365427,1616543999999,1740349,52303.65,0
2021-03-24,54342.8,57200.0,51700.0,52303.65,83537.465021,1616630399999,2401988,51293.78,0
2021-03-25,52303.66,53287.0,50427.56,51293.78,87400.534538,1616716799999,2099425,55025.59,1
2021-03-26,51293.78,55073.46,51214.6,55025.59,63813.774692,1616803199999,1773150,55817.14,1
2021-03-27,55025.59,56700.36,53950.0,55817.14,50105.475055,1616889599999,1528776,55777.63,0
2021-03-28,55817.14,56559.75,54691.84,55777.63,39050.387511,1616975999999,1551283,57635.47,1
2021-03-29,55777.65,58405.82,54800.01,57635.47,67857.937398,1617062399999,1983437,58746.57,1
2021-03-30,57635.46,59368.0,57071.35,58746.57,55122.443122,1617148799999,1612744,58740.55,0
2021-03-31,58746.57,59800.0,56769.0,58740.55,60975.542666,1617235199999,1928224,58720.44,0
